,A,B,C,D
2000-01-01,0.9638884673246537,2.1777549775005745,1.9961084469900232,-0.20830436499861554
2000-01-02,0.28963958586806915,-0.05296177722274553,-0.4444359560242699,0.8064124606129195
2000-01-03,0.6768323733235875,0.9119196960581515,0.20320737416579793,1.7785744220027393
2000-01-04,0.7673753215240986,-1.3172295301673012,-0.8854373937357037,-0.11477684038463742
2000-01-05,-0.3692173516593684,-1.3809119657417954,-0.901631813803249,0.4675843040894244
2000-01-06,0.6336779673639337,-2.960562004551596,0.4788292509162385,-0.005758645092693193
2000-01-07,1.0503165900586011,-2.619963345590113,-0.22949770097296673,0.3314453932923206
2000-01-08,1.2357486148331003,-2.3486536471987374,0.6422570018793774,1.1743909826735939
2000-01-09,1.219399838004564,-2.1963833661573164,0.7395776219212283,0.4534012121304768
2000-01-10,0.8402710527397481,-0.40203446042598934,1.0482344409608157,1.3261693068803035
2000-01-11,1.7825106216365343,0.8935913722810451,0.5866346410414887,1.0106309800255437
2000-01-12,1.4678881349450381,1.4526878999496096,0.44241471019139367,0.6291841700631442
2000-01-13,0.4396386063345241,1.8959291434865488,0.6830850086353126,-0.19924352924735023
2000-01-14,0.5404160052185435,2.728056225226802,0.8983234474295083,-1.3828523861317346
2000-01-15,0.0877647079983,1.3607515099747045,1.093251507736582,-0.9118463751394881
2000-01-16,-0.0170461848297421,-0.2664221838558545,2.0375702506806315,-1.031259900073983
2000-01-17,0.18592006492073976,-1.681282408292346,3.610601045185267,-1.0512259655044256
2000-01-18,-1.2782665167218148,-1.6124723158304812,5.292110428874336,-2.787490473595292
2000-01-19,-1.7988608493289489,-3.327009640096219,5.944373234353445,-2.3394468463283142
2000-01-20,-2.2638894519065245,-1.6430149558265859,6.482026692027436,-1.8417999037229567
2000-01-21,-3.2140572823944127,-2.270268887899133,6.966534348665762,-0.843902168325353
2000-01-22,-2.868303673466765,-1.9857404720184586,7.745832599042259,-0.9891921666868817
2000-01-23,-4.43618235635205,-0.21574051580833142,7.61665408535327,-1.1337502642543726
2000-01-24,-4.613562558128126,1.5496326904448814,5.95691862374515,-0.698551272299864
2000-01-25,-5.030684947032712,2.309298144209597,5.210052802666146,0.5911368069605943
2000-01-26,-4.719630288373397,3.131119913855573,5.825156339622933,1.1850149559486414
2000-01-27,-2.900143510559593,1.8766289964056355,5.239256028394655,1.177927945940631
2000-01-28,-3.114613337080603,1.9614665261279225,4.7845765697565,2.1490187631591198
2000-01-29,-3.251441130752556,2.034084010469901,5.149635455737883,1.7916768567183088
2000-01-30,-4.2537156424730505,1.3662361290730083,4.987578431166561,3.430042574069069
2000-01-31,-4.623495213961438,0.4160475151180072,4.4421336606854895,2.1223336272309634
2000-02-01,-3.5883345635158905,-0.8875288093397327,4.668599559937788,0.31629241029519406
2000-02-02,-2.5925799651060863,-0.983273843953722,4.479530164137268,1.7224166940823185
2000-02-03,-0.9807106960387657,0.45499147897044956,3.557772109101916,1.32487149984031
2000-02-04,0.2562567747282025,0.013824336962738326,2.5052517431552213,0.308512566168762
2000-02-05,0.8721888159323278,-0.8839066459273226,2.8639956854726565,0.7022929648156044
2000-02-06,1.4851901192129655,-1.56917204517717,3.0387209505946235,-0.2469810093688879
2000-02-07,1.8717548739190328,-2.4338313231142448,2.7033326405102582,0.5463404722992375
2000-02-08,1.4139272409335897,-1.3819393973400835,2.495964351769203,1.3582412269222526
2000-02-09,2.12587107597619,-3.4516164241678697,2.418510832273196,1.5963421518755767
2000-02-10,1.9235217749537856,-2.3873753090647267,1.945924098282128,1.7825560219541636
2000-02-11,3.535381517220248,-3.826250985643247,4.366244631028869,3.2025048558244498
2000-02-12,2.855579909802669,-3.170264041503011,5.8303344767770025,3.3513995192560584
2000-02-13,1.9768572444234374,-2.18407672451582,5.137523162534666,3.2927764334160607
2000-02-14,2.063214337461248,-1.935707923527425,4.2322950804749,3.1525064160013514
2000-02-15,1.4771476761023816,-1.4424281819244658,4.409774537918563,2.7581545481973313
2000-02-16,2.3672266519454346,-2.1778028899941155,4.9355225437662,2.7090435054597464
2000-02-17,2.9675388258527384,-2.0875128601880615,5.037653637262604,2.462506373840146
2000-02-18,2.2848261821671643,-1.492664273075548,4.41010496689037,2.4847663401554736
2000-02-19,1.6416211903225064,0.5953735500829209,5.080591266352342,3.1942886378111304
2000-02-20,0.6016928719751651,1.33610923678209,4.576324572462365,4.489674206650328
2000-02-21,-0.7457806498551489,1.1208886446524973,4.890457393189166,4.964825098121455
2000-02-22,-1.4663990787144807,1.1573498858129676,4.936713901683849,4.5599873594518785
